"0",""
"0","W03 <- read.spss(""../00.Data/03. covid-19_wave3_survey_cls.sav"", to.data.frame = TRUE)"
"2","re-encoding from CP1252
"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_PNUM00"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28 added in variable: CW3_ENDDATED"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_COMPLIANC1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_COMPLIANC2"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_GOVPAN"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 26, 30, 33, 50 added in variable: CW3_HHNUM"
"2","Warning: Undeclared level(s) 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41 added in variable: CW3_PREDUE"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 10 added in variable: CW3_NUMCHIL"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 52, 53, 54, 56, 58, 59 added in variable: CW3_CHILAGE_1_1"
