"0",""
"0","W02 <- read.spss(""../00.Data/02. covid-19_wave2_survey_cls.sav"", to.data.frame = TRUE)"
"2","re-encoding from CP1252
"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 added in variable: CW2_PNUM00"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 added in variable: CW2_ENDDATED"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 20, 22, 33, 45, 50 added in variable: CW2_HHNUM"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7 added in variable: CW2_RELSAT"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40 added in variable: CW2_PREDUE"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7 added in variable: CW2_NUMCHIL"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 51, 52, 60 added in variable: CW2_CHILAGE_1_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 51 added in variable: CW2_CHILAGE_2_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 36 added in variable: CW2_CHILAGE_3_1"
